 val program = VecInit(Seq(
 //00108093 means x24 skips , 00008093 means no skip
 "h00108093".U, // 00: addi x1, x1, 1 | 00008093 for zero| 00108093 for one|  BNE control , 1 means BNE is true and branch is taken, meaning instruction 24 skips
 "h00a10113".U, // 04: addi x2, x2, 10 | a number for division
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  //

  // --- Loop Control ---
  //"h00108093".U, // 68: addi x1, x1, 1    (counter++)
  //"hfe20ace3".U, // 6c: blt  x1, x2, -72  (If counter < limit, jump back to 0x0C)

  // --- Exit ---
 // "h00625513".U, // 70: srli x10, x4, 6   (x10 = total_sum >> 6)
 // "h0000006f".U  // 74: jal  x0, 0        (Halt/Infinite Loop)
))
